,2018-09-28 00:00:00,ticker,date,holding,size
"('MRO LN', '06/Sep/2018', None, None)",-0.151428161653537,MRO LN,06/Sep/2018,16,0.008492887166428327
"('BIM FP', '05/Sep/2018', None, None)",-0.10031954101519425,BIM FP,05/Sep/2018,17,0.012411389034216867
"('O2D GY', '25/Jul/2018', None, None)",-0.07172231316226418,O2D GY,25/Jul/2018,40,0.009341149745104256
"('HTG LN', '30/Aug/2018', None, None)",-0.07119242614027199,HTG LN,30/Aug/2018,21,0.006016899146604868
"('FI/N SW', '18/Jul/2018', None, None)",-0.06477074669660032,FI/N SW,18/Jul/2018,40,0.007926333534003675
"('BETSB SS', '19/Jul/2018', None, None)",-0.06135614902515707,BETSB SS,19/Jul/2018,40,0.006387052864403598
"('SKG ID', '01/Aug/2018', None, None)",-0.04931107620265718,SKG ID,01/Aug/2018,40,0.012842263248720755
"('MF FP', '06/Sep/2018', None, None)",-0.02989896087600441,MF FP,06/Sep/2018,16,0.013181208786716914
"('MNDI LN', '03/Aug/2018', None, None)",-0.027226183304481566,MNDI LN,03/Aug/2018,40,0.009547923763833906
"('MC FP', '25/Jul/2018', None, None)",-0.024222825180440388,MC FP,25/Jul/2018,40,0.007775442169512573
"('EVT GY', '09/Aug/2018', None, None)",-0.023784199356291835,EVT GY,09/Aug/2018,36,0.006298850669935832
"('MONC IM', '25/Jul/2018', None, None)",-0.017090352180268775,MONC IM,25/Jul/2018,40,0.007881018387461684
"('PHNX LN', '23/Aug/2018', None, None)",-0.011711466441171159,PHNX LN,23/Aug/2018,26,0.015838220518621313
"('OCDO LN', '10/Jul/2018', None, None)",0.002990559155399364,OCDO LN,10/Jul/2018,40,0.00340374827219667
"('UBI IM', '03/Aug/2018', None, None)",0.003240288706023664,UBI IM,03/Aug/2018,40,0.00776997279645703
"('AT1 GY', '29/Aug/2018', None, None)",0.005017493436818121,AT1 GY,29/Aug/2018,22,0.01213994403846927
"('WCH GY', '26/Jul/2018', None, None)",0.00552278412278806,WCH GY,26/Jul/2018,40,0.005918089796131829
"('SAF FP', '06/Sep/2018', None, None)",0.008167824425238557,SAF FP,06/Sep/2018,16,0.01424493443299617
"('NEM GY', '27/Jul/2018', None, None)",0.012927966090668486,NEM GY,27/Jul/2018,40,0.0057129350123937064
"('A2A IM', '31/Jul/2018', None, None)",0.01293584428398642,A2A IM,31/Jul/2018,40,0.009155992117995655
"('AZM IM', '26/Jul/2018', None, None)",0.016078887919745544,AZM IM,26/Jul/2018,40,0.009098183307537493
"('EVO SS', '18/Jul/2018', None, None)",0.02384664256188418,EVO SS,18/Jul/2018,40,0.008305448887881303
"('CMBN SW', '24/Jul/2018', None, None)",0.029860968269916688,CMBN SW,24/Jul/2018,40,0.008492794550277011
"('IMCD NA', '17/Aug/2018', None, None)",0.0336189256632875,IMCD NA,17/Aug/2018,30,0.009166483381786224
"('TEL2B SS', '18/Jul/2018', None, None)",0.03633398462414905,TEL2B SS,18/Jul/2018,40,0.0076274633206434095
"('FABG SS', '06/Jul/2018', None, None)",0.036368608751672804,FABG SS,06/Jul/2018,40,0.014082433244096896
"('BUR LN', '25/Jul/2018', None, None)",0.03671950670317847,BUR LN,25/Jul/2018,40,0.007563797389284219
"('ACA FP', '03/Aug/2018', None, None)",0.03786220717416877,ACA FP,03/Aug/2018,40,0.015247500556924002
"('GOGL NO', '17/Aug/2018', None, None)",0.04435409532083745,GOGL NO,17/Aug/2018,30,0.009770150985134023
